epoch;loss;mae
0;0.019698891788721085;0.10984953492879868
1;0.005270066205412149;0.05814485251903534
2;0.0035670879296958447;0.043571725487709045
3;0.0023729708045721054;0.031711407005786896
4;0.003160992171615362;0.039787858724594116
5;0.002182453405112028;0.035502590239048004
6;0.001692091696895659;0.02752809226512909
7;0.004680692683905363;0.05023878440260887
8;0.0016915224259719253;0.030902912840247154
9;0.002193271182477474;0.03156175836920738
10;0.002370725851505995;0.03228679299354553
11;0.0030157947912812233;0.04339340701699257
12;0.0020198163110762835;0.032763440161943436
13;0.0040507386438548565;0.04793719947338104
14;0.0018417933024466038;0.03151296079158783
15;0.002483849646523595;0.032658759504556656
16;0.0030437265522778034;0.04136809706687927
17;0.002076831180602312;0.034289296716451645
18;0.0010842541232705116;0.026284487918019295
19;0.004028648138046265;0.044288270175457
20;0.002656865632161498;0.03777841851115227
21;0.002805344294756651;0.03835310414433479
22;0.0010499428026378155;0.025075195357203484
23;0.0019250487675890326;0.03237312659621239
24;0.0019400701858103275;0.03253547474741936
25;0.0032299747690558434;0.04132071137428284
26;0.00339317019097507;0.04388928785920143
27;0.001600087620317936;0.02944376692175865
28;0.003479593899101019;0.03985665366053581
29;0.003861716017127037;0.04760575294494629
30;0.0013183419359847903;0.025286534801125526
31;0.0032789940014481544;0.043275028467178345
32;0.0022513587027788162;0.03691869229078293
33;0.0013291937066242099;0.029402349144220352
34;0.0017060288228094578;0.03145328164100647
35;0.0023699267767369747;0.033756356686353683
36;0.00509965093806386;0.053091853857040405
37;0.0023897949140518904;0.03883162513375282
38;0.0011151261860504746;0.02594991959631443
39;0.001359515474177897;0.024562103673815727
40;0.0015075420960783958;0.030196662992239
41;0.001312645268626511;0.02660289593040943
42;0.0021536152344197035;0.034977979958057404
43;0.002391987945884466;0.0368473194539547
44;0.0013289188500493765;0.027607904747128487
45;0.0010478870244696736;0.02558126300573349
46;0.0010734220268204808;0.02739926613867283
47;0.0015181427588686347;0.030469035729765892
48;0.002853615442290902;0.03885958343744278
49;0.0031675437930971384;0.04263077676296234
50;0.0020077249500900507;0.03550165146589279
51;0.0018265822436660528;0.03134677931666374
52;0.001423270208761096;0.030255939811468124
53;0.0011708765523508191;0.027906004339456558
54;0.0017158589325845242;0.03313243016600609
55;0.0010872429702430964;0.02463667094707489
56;0.0017798529006540775;0.03261224180459976
57;0.0012999448226764798;0.02875729463994503
58;0.001995774218812585;0.033585190773010254
59;0.001914159394800663;0.031280532479286194
60;0.0015766238793730736;0.030224010348320007
61;0.001056519104167819;0.023026594892144203
62;0.0009467885829508305;0.02393847517669201
63;0.0011654212139546871;0.025924229994416237
64;0.0011443843832239509;0.02580747753381729
65;0.0014865027042105794;0.026123128831386566
